Linux 4.4.0-53-generic (diptprisrv08) 	12/18/2016 	_x86_64_	(12 CPU)

04:11:32 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
04:19:03 AM     all     11.60      0.00      0.76      0.00      0.00     87.65
04:19:04 AM     all     11.29      0.00      0.51      0.00      0.00     88.21
04:19:05 AM     all     11.75      0.00      0.59      0.17      0.00     87.49
04:19:06 AM     all     10.58      0.00      0.76      0.08      0.00     88.58
04:19:07 AM     all     11.15      0.00      0.92      0.00      0.00     87.93
04:19:08 AM     all     10.46      0.00      0.76      0.00      0.00     88.78
04:19:09 AM     all     12.53      0.00      0.76      0.00      0.00     86.71
04:19:10 AM     all     11.34      0.00      1.01      0.25      0.00     87.39
04:19:11 AM     all     15.71      0.00      0.67      0.00      0.00     83.61
04:19:12 AM     all     19.23      0.00      3.11      1.09      0.00     76.57
04:19:13 AM     all     14.39      0.00      1.00      7.95      0.00     76.65
04:19:14 AM     all     12.26      0.00      0.68      8.03      0.00     79.04
04:19:15 AM     all     12.58      0.00      1.27      5.57      0.00     80.57
04:19:16 AM     all     12.14      0.00      1.01      5.40      0.00     81.45
04:19:17 AM     all     11.64      0.00      0.76      0.00      0.00     87.61
04:19:18 AM     all     12.74      0.00      1.09      0.00      0.00     86.17
04:19:19 AM     all     10.96      0.00      0.93      0.00      0.00     88.11
04:19:20 AM     all     10.86      0.00      0.93      0.17      0.00     88.05
04:19:21 AM     all     10.30      0.00      0.93      0.00      0.00     88.77
04:19:22 AM     all     11.34      0.00      1.09      0.17      0.00     87.41
04:19:23 AM     all     11.43      0.00      0.76      0.00      0.00     87.82
04:19:24 AM     all     11.09      0.00      0.67      0.00      0.00     88.24
04:19:25 AM     all     10.61      0.00      0.84      0.08      0.00     88.46
04:19:26 AM     all     12.21      0.00      1.18      0.00      0.00     86.62
04:19:27 AM     all     10.86      0.00      1.01      0.08      0.00     88.05
04:19:28 AM     all     11.29      0.00      1.10      0.00      0.00     87.62
04:19:29 AM     all     11.27      0.00      1.09      0.00      0.00     87.64
04:19:30 AM     all     11.54      0.00      1.01      0.34      0.00     87.11
04:19:31 AM     all     10.66      0.00      1.26      0.08      0.00     87.99
04:19:32 AM     all     13.46      0.00      0.76      0.08      0.00     85.70
04:19:33 AM     all     11.92      0.00      1.01      0.00      0.00     87.07
04:19:34 AM     all     13.48      0.00      1.18      0.00      0.00     85.34
04:19:35 AM     all     12.49      0.00      1.35      0.17      0.00     85.99
04:19:36 AM     all     11.82      0.00      1.09      0.08      0.00     87.01
04:19:37 AM     all     10.83      0.00      1.18      0.08      0.00     87.91
04:19:38 AM     all     11.78      0.00      1.01      0.00      0.00     87.21
04:19:39 AM     all     11.28      0.00      0.93      0.00      0.00     87.79
04:19:40 AM     all     12.31      0.00      1.18      0.42      0.00     86.09
04:19:41 AM     all     11.91      0.00      5.08      0.00      0.00     83.01
04:19:42 AM     all     12.15      0.00      2.58      0.00      0.00     85.27
04:19:43 AM     all      9.68      0.00      1.25      0.00      0.00     89.07
04:19:44 AM     all      8.58      0.00      0.75      0.00      0.00     90.67
04:19:45 AM     all      9.99      0.00      0.50      0.42      0.00     89.09
04:19:46 AM     all      8.66      0.00      1.00      7.91      0.00     82.43
04:19:47 AM     all     10.03      0.00      0.92      7.94      0.00     81.10
04:19:48 AM     all     10.03      0.00      0.58      9.36      0.00     80.03
04:19:49 AM     all      9.83      0.00      0.75      0.92      0.00     88.51
04:19:50 AM     all      8.46      0.00      0.75      1.09      0.00     89.70
04:19:51 AM     all      9.46      0.00      0.75      0.08      0.00     89.71
04:19:52 AM     all      8.58      0.00      0.75      0.17      0.00     90.50
04:19:53 AM     all     11.36      0.00      0.50      0.00      0.00     88.14
04:19:54 AM     all      8.44      0.00      0.67      0.17      0.00     90.73
04:19:55 AM     all     10.93      0.00      0.75      0.00      0.00     88.32
04:19:56 AM     all      8.92      0.00      0.75      0.08      0.00     90.25
04:19:57 AM     all      8.85      0.00      0.75      0.00      0.00     90.40
04:19:58 AM     all      8.68      0.00      0.50      0.00      0.00     90.82
04:19:59 AM     all      9.85      0.00      0.75      0.08      0.00     89.32
04:20:00 AM     all      8.67      0.00      0.67      0.00      0.00     90.66
04:20:01 AM     all      9.74      0.00      0.17      0.17      0.00     89.93
04:20:02 AM     all      9.29      0.00      0.50      0.00      0.00     90.21
04:20:03 AM     all     10.51      0.00      0.50      0.17      0.00     88.82
04:20:04 AM     all      9.18      0.00      0.67      0.75      0.00     89.40
04:20:05 AM     all     11.67      0.00      0.42      0.08      0.00     87.83
04:20:06 AM     all      8.86      0.00      0.50      0.25      0.00     90.38
04:20:07 AM     all      8.64      0.00      0.50      0.00      0.00     90.86
04:20:08 AM     all      8.60      0.00      0.67      0.00      0.00     90.73
04:20:09 AM     all      8.92      0.00      0.75      0.17      0.00     90.16
04:20:10 AM     all     11.18      0.00      1.00      0.83      0.00     86.99
04:20:11 AM     all      8.63      0.00      0.59      8.04      0.00     82.75
04:20:12 AM     all      9.58      0.00      2.00      5.17      0.00     83.25
04:20:13 AM     all      8.84      0.00      0.75      8.01      0.00     82.40
04:20:14 AM     all      8.66      0.00      0.75      7.99      0.00     82.60
04:20:15 AM     all      9.53      0.00      0.25      0.17      0.00     90.05
04:20:16 AM     all      8.01      0.00      0.17      0.08      0.00     91.74
04:20:17 AM     all      8.25      0.00      0.17      0.08      0.00     91.50
04:20:18 AM     all      7.51      0.00      0.17      0.00      0.00     92.32
04:20:19 AM     all      7.49      0.00      0.17      0.00      0.00     92.35
04:20:20 AM     all      8.17      0.00      0.08      0.17      0.00     91.58
04:20:21 AM     all      8.24      0.00      0.17      0.00      0.00     91.60
04:20:22 AM     all      9.77      0.00      0.42      0.17      0.00     89.65
04:20:23 AM     all      8.01      0.00      0.50      0.08      0.00     91.40
04:20:24 AM     all     10.34      0.00      0.42      0.00      0.00     89.24
04:20:25 AM     all      8.00      0.00      0.42      0.00      0.00     91.58
04:20:26 AM     all      7.41      0.00      0.58      0.00      0.00     92.01
04:20:27 AM     all      9.39      0.00      0.58      0.17      0.00     89.86
04:20:28 AM     all      8.01      0.00      0.58      0.08      0.00     91.32
04:20:29 AM     all      8.42      0.00      0.33      0.08      0.00     91.17
04:20:30 AM     all      7.35      0.00      0.42      0.00      0.00     92.23
04:20:31 AM     all      9.33      0.00      0.50      0.00      0.00     90.17
04:20:32 AM     all      7.77      0.00      0.50      0.17      0.00     91.56
04:20:33 AM     all      7.26      0.00      0.58      0.08      0.00     92.07
04:20:34 AM     all      8.51      0.00      0.42      0.00      0.00     91.08
04:20:35 AM     all      7.26      0.00      0.50      0.00      0.00     92.24
04:20:36 AM     all      7.87      0.00      0.42      0.00      0.00     91.72
04:20:37 AM     all      8.67      0.00      0.50      0.25      0.00     90.58
04:20:38 AM     all      8.17      0.00      0.75      0.08      0.00     90.99
04:20:39 AM     all      7.67      0.00      0.42      0.00      0.00     91.92
04:20:40 AM     all      7.75      0.00      0.58      0.00      0.00     91.67
04:20:41 AM     all      4.68      0.00      2.01      3.26      0.00     90.06
04:20:42 AM     all      0.25      0.00      0.42      7.88      0.00     91.45
04:20:43 AM     all      0.25      0.00      0.42      7.89      0.00     91.44
04:20:44 AM     all      1.09      0.00      1.01      7.38      0.00     90.53
04:20:45 AM     all      6.37      0.00      0.17      1.09      0.00     92.37
04:20:46 AM     all      0.17      0.00      0.17      0.17      0.00     99.50
04:20:47 AM     all      0.17      0.00      0.17      0.00      0.00     99.67
04:20:48 AM     all      0.08      0.00      0.08      0.08      0.00     99.75
04:20:49 AM     all      0.08      0.00      0.33      0.08      0.00     99.50
04:20:50 AM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:20:51 AM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:20:52 AM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:20:53 AM     all      0.17      0.00      0.25      0.17      0.00     99.42
04:20:54 AM     all      0.25      0.00      0.17      0.08      0.00     99.50
04:20:55 AM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:20:56 AM     all      0.17      0.00      0.08      0.00      0.00     99.75
04:20:57 AM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:20:58 AM     all      0.08      0.00      0.08      0.00      0.00     99.83
04:20:59 AM     all      0.17      0.00      0.08      0.17      0.00     99.58
04:21:00 AM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:21:01 AM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:21:02 AM     all      0.17      0.00      0.17      0.00      0.00     99.67
04:21:03 AM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:21:04 AM     all      0.17      0.00      0.25      0.08      0.00     99.50
04:21:05 AM     all      0.25      0.00      0.25      0.00      0.00     99.50
04:21:06 AM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:21:07 AM     all      0.17      0.00      0.25      0.00      0.00     99.58
04:21:08 AM     all      0.42      0.00      0.17      0.00      0.00     99.42
04:21:09 AM     all      0.00      0.00      0.17      0.00      0.00     99.83
04:21:10 AM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:21:11 AM     all      0.17      0.00      0.08      0.00      0.00     99.75
04:21:12 AM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:21:13 AM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:21:14 AM     all      0.08      0.00      0.17      0.25      0.00     99.50
04:21:15 AM     all      0.25      0.00      0.17      0.00      0.00     99.58
04:21:16 AM     all      0.08      0.00      0.25      0.08      0.00     99.58
04:21:17 AM     all      0.25      0.00      0.33      0.00      0.00     99.42
04:21:18 AM     all      0.33      0.00      0.17      0.00      0.00     99.50
04:21:19 AM     all      0.42      0.00      0.33      0.00      0.00     99.25
04:21:20 AM     all      2.58      0.00      0.17      0.08      0.00     97.17
04:21:21 AM     all      0.83      0.00      0.17      0.00      0.00     99.00
04:21:22 AM     all      0.67      0.00      0.33      0.92      0.00     98.08
04:21:23 AM     all      0.17      0.00      0.25      0.00      0.00     99.58
04:21:24 AM     all      0.17      0.00      0.17      0.00      0.00     99.67
04:21:25 AM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:21:26 AM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:21:27 AM     all      0.17      0.00      0.17      0.08      0.00     99.58
04:21:28 AM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:21:29 AM     all      0.08      0.00      0.17      0.08      0.00     99.67
04:21:30 AM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:21:31 AM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:21:32 AM     all      0.08      0.00      0.33      0.17      0.00     99.42
04:21:33 AM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:21:34 AM     all      0.17      0.00      0.17      0.00      0.00     99.67
04:21:35 AM     all      0.00      0.00      0.17      0.00      0.00     99.83
04:21:36 AM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:21:37 AM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:21:38 AM     all      4.84      0.00      0.17      0.33      0.00     94.66
04:21:39 AM     all      8.34      0.00      0.08      0.00      0.00     91.58
04:21:40 AM     all      8.83      0.00      0.08      0.00      0.00     91.09
04:21:41 AM     all      8.35      0.00      0.08      0.00      0.00     91.57
04:21:42 AM     all      9.85      0.00      0.67      0.00      0.00     89.48
04:21:43 AM     all      8.33      0.00      0.08      4.17      0.00     87.42
04:21:44 AM     all      9.02      0.00      0.08      0.58      0.00     90.32
04:21:45 AM     all      8.34      0.00      0.08      0.00      0.00     91.58
04:21:46 AM     all      8.67      0.00      0.08      0.00      0.00     91.24
04:21:47 AM     all      9.11      0.00      0.58      0.08      0.00     90.23
04:21:48 AM     all     10.41      0.00      0.08      0.00      0.00     89.51
04:21:49 AM     all      8.43      0.00      0.17      3.92      0.00     87.48
04:21:50 AM     all      8.60      0.00      0.08      1.84      0.00     89.48
04:21:51 AM     all      8.34      0.00      0.08      0.00      0.00     91.58
04:21:52 AM     all      9.17      0.00      0.08      0.08      0.00     90.66
04:21:53 AM     all      8.51      0.00      0.08      0.00      0.00     91.41
04:21:54 AM     all      8.43      0.00      0.17      0.17      0.00     91.24
04:21:55 AM     all      8.33      0.00      0.00      0.00      0.00     91.67
04:21:56 AM     all     10.60      0.00      0.08      0.00      0.00     89.32
04:21:57 AM     all      7.99      0.00      0.08      0.17      0.00     91.76
04:21:58 AM     all      8.84      0.00      0.17      0.00      0.00     90.99
04:21:59 AM     all      7.93      0.00      0.00      0.08      0.00     91.99
04:22:00 AM     all      9.42      0.00      0.17      0.00      0.00     90.41
04:22:01 AM     all      8.26      0.00      0.00      0.00      0.00     91.74
04:22:02 AM     all      8.72      0.00      0.25      0.17      0.00     90.86
04:22:03 AM     all      8.22      0.00      0.25      0.00      0.00     91.53
04:22:04 AM     all      8.35      0.00      0.08      0.17      0.00     91.40
04:22:05 AM     all      8.19      0.00      0.00      0.00      0.00     91.81
04:22:06 AM     all      9.01      0.00      0.08      0.00      0.00     90.91
04:22:07 AM     all      8.01      0.00      0.08      0.08      0.00     91.82
04:22:08 AM     all      8.18      0.00      0.08      0.00      0.00     91.74
04:22:09 AM     all      8.26      0.00      0.25      0.08      0.00     91.40
04:22:10 AM     all      3.93      0.00      1.84      2.42      0.00     91.81
04:22:11 AM     all      0.17      0.00      0.42      7.78      0.00     91.64
04:22:12 AM     all      0.17      0.00      0.50     13.62      0.00     85.71
04:22:13 AM     all      2.26      0.00      0.67      6.03      0.00     91.05
04:22:14 AM     all      0.00      0.00      0.33      0.00      0.00     99.67
04:22:15 AM     all      0.17      0.00      0.25      0.00      0.00     99.58
04:22:16 AM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:22:17 AM     all      0.17      0.00      0.42      0.00      0.00     99.42
04:22:18 AM     all      0.00      0.00      0.25      0.08      0.00     99.67
04:22:19 AM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:22:20 AM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:22:21 AM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:22:22 AM     all      0.25      0.00      0.25      0.08      0.00     99.42
04:22:23 AM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:22:24 AM     all      0.17      0.00      0.25      0.25      0.00     99.33
04:22:25 AM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:22:26 AM     all      0.17      0.00      0.17      0.00      0.00     99.67
04:22:27 AM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:22:28 AM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:22:29 AM     all      0.25      0.00      0.33      0.00      0.00     99.42
04:22:30 AM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:22:31 AM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:22:32 AM     all      0.25      0.00      0.17      0.08      0.00     99.50
04:22:33 AM     all      0.25      0.00      0.33      0.00      0.00     99.42
04:22:34 AM     all      0.25      0.00      0.17      0.00      0.00     99.58
04:22:35 AM     all      0.25      0.00      0.08      0.00      0.00     99.67
04:22:36 AM     all      0.25      0.00      0.25      0.00      0.00     99.50
04:22:37 AM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:22:38 AM     all      0.42      0.00      0.17      0.00      0.00     99.42
04:22:39 AM     all      0.08      0.00      0.17      0.08      0.00     99.67
04:22:40 AM     all      0.25      0.00      0.25      0.00      0.00     99.50
04:22:41 AM     all      0.17      0.00      0.33      0.00      0.00     99.50
04:22:42 AM     all      0.17      0.00      0.25      0.00      0.00     99.58
