Linux 4.4.0-53-generic (diptprisrv08) 	12/18/2016 	_x86_64_	(12 CPU)

04:11:32 AM kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
04:15:51 AM   2529364  22108420     89.73     98824   9325764  21299524     42.82  14037196   7446588       268
04:15:52 AM   2401872  22235912     90.25     98848   9452892  21299524     42.82  14035256   7573272     10912
04:15:53 AM   2380252  22257532     90.34     98876   9475904  21299524     42.82  14033316   7596520       136
04:15:54 AM   2381972  22255812     90.33     98876   9475908  21299524     42.82  14031316   7596520       140
04:15:55 AM   2357700  22280084     90.43     98876   9501412  21299524     42.82  14029360   7621964        40
04:15:56 AM   2352456  22285328     90.45     98884   9507476  21299524     42.82  14027420   7628096        76
04:15:57 AM   2355040  22282744     90.44     98884   9507476  21299524     42.82  14025236   7628096        76
04:15:58 AM   2324280  22313504     90.57     98884   9538768  21299524     42.82  14023496   7659236        80
04:15:59 AM   2326284  22311500     90.56     98884   9538984  21299524     42.82  14021496   7659528        80
04:16:00 AM   2327228  22310556     90.55     98884   9539008  21299524     42.82  14019496   7659552        80
04:16:01 AM   2261840  22375944     90.82     98884   9604896  21299524     42.82  14107244   7635260     77208
04:16:02 AM   2167380  22470404     91.20     98892   9698996  21299524     42.82  14105548   7729332     64796
04:16:03 AM   2145584  22492200     91.29     98920   9721120  21299524     42.82  14104344   7751404        88
04:16:04 AM   2116808  22520976     91.41     98920   9750512  21299524     42.82  14102568   7780760        88
04:16:05 AM   2118448  22519336     91.40     98920   9750516  21299524     42.82  14100568   7780760        84
04:16:06 AM   2120068  22517716     91.40     98920   9750688  21299524     42.82  14098828   7780920        92
04:16:07 AM   2082096  22555688     91.55     98924   9788932  21299524     42.82  14097744   7818824       128
04:16:08 AM   2083560  22554224     91.54     98924   9789124  21299524     42.82  14096372   7818936        96
04:16:09 AM   2085404  22552380     91.54     98924   9789124  21299524     42.82  14094696   7818936       100
04:16:10 AM   2055564  22582220     91.66     98928   9819932  21299524     42.82  14093088   7849772       216
04:16:11 AM   1939692  22698092     92.13     98932   9934448  21299524     42.82  14091044   7964200    114400
04:16:12 AM   1940856  22696928     92.12     98932   9934884  21299524     42.82  14089072   7964840     69900
04:16:13 AM   1817600  22820184     92.62     98936  10057676  21299524     42.82  14087216   8087152     87924
04:16:14 AM   1790268  22847516     92.73     98948  10086292  21299524     42.82  14085388   8115892       396
04:16:15 AM   1792400  22845384     92.72     98948  10086604  21299524     42.82  14083432   8116220       124
04:16:16 AM   1754264  22883520     92.88     98964  10125584  21299524     42.82  14081576   8155060       132
04:16:17 AM   1756796  22880988     92.87     98964  10125756  21299524     42.82  14078396   8155244       132
04:16:18 AM   1724264  22913520     93.00     98968  10155856  21299524     42.82  14076396   8185056       132
04:16:19 AM   1699956  22937828     93.10     98976  10156000  21299524     42.82  14088808   8185432       136
04:16:20 AM   1653832  22983952     93.29     98976  10156032  21299524     42.82  14144152   8185336       128
04:16:21 AM   1593752  23044032     93.53     98984  10185840  21299524     42.82  14170716   8214776       568
04:16:22 AM   1445472  23192312     94.13     99028  10310072  21299524     42.82  14195676   8339168     33592
04:16:23 AM   1438664  23199120     94.16     99028  10310620  21299524     42.82  14197888   8339772       144
04:16:24 AM   1410768  23227016     94.27     99040  10338508  21299524     42.82  14202060   8367648       148
04:16:25 AM   1411424  23226360     94.27     99040  10338508  21299524     42.82  14199952   8367648       136
04:16:26 AM   1401532  23236252     94.31     99040  10352152  21299524     42.82  14196880   8381092     13812
04:16:27 AM   1379812  23257972     94.40     99056  10373808  21299524     42.82  14195376   8402924       140
04:16:28 AM   1330964  23306820     94.60     99056  10373812  21299524     42.82  14236624   8402924       140
04:16:29 AM   1296332  23341452     94.74     99056  10377736  21299524     42.82  14265392   8406724       140
04:16:30 AM   1238460  23399324     94.97     99076  10406288  21299524     42.82  14292660   8435232        80
04:16:31 AM   1205276  23432508     95.11     99076  10406288  21299524     42.82  14323432   8435248        80
04:16:32 AM   1047956  23589828     95.75     99076  10542060  21299524     42.82  14348104   8570424     98384
04:16:33 AM   1014852  23622932     95.88     99104  10558420  21299524     42.82  14362608   8587176        80
04:16:34 AM   1011036  23626748     95.90     99112  10562668  21299524     42.82  14362884   8591444        88
04:16:35 AM    991440  23646344     95.98     99112  10583456  21299524     42.82  14364980   8611496       528
04:16:36 AM    983212  23654572     96.01     99112  10593972  21299524     42.82  14529416   8460360    169708
04:16:37 AM    984276  23653508     96.01     99112  10593972  21299524     42.82  14527964   8459812    151208
04:16:38 AM    984172  23653612     96.01     99112  10593972  21299524     42.82  14530520   8459700     20556
04:16:39 AM    915584  23722200     96.28     99128  10638236  21299524     42.82  14549752   8503652       256
04:16:40 AM    891184  23746600     96.38     99128  10638232  21299524     42.82  14577364   8503788        96
04:16:41 AM    724184  23913600     97.06     99132  10767948  21299524     42.82  14611640   8633088     68156
04:16:42 AM    677060  23960724     97.25     99132  10768872  21299524     42.82  14654092   8634260       100
04:16:43 AM    632636  24005148     97.43     99132  10768872  21299524     42.82  14700680   8634260       100
04:16:44 AM    546352  24091432     97.78     99136  10804796  21299524     42.82  14751384   8670452       316
04:16:45 AM    392932  24244852     98.41     99140  10921520  21299524     42.82  14784348   8786820     21972
04:16:46 AM    385716  24252068     98.43     99144  10922028  21299524     42.82  14794452   8787132       140
04:16:47 AM    355420  24282364     98.56     99144  10953100  21290316     42.80  14793804   8817864       116
04:16:48 AM    352556  24285228     98.57     99144  10953148  21290316     42.80  14794404   8817908       116
04:16:49 AM    289920  24347864     98.82     99144  10953268  21290316     42.80  14856456   8818052       116
04:16:50 AM    248188  24389596     98.99     99152  10950168  21290316     42.80  14895104   8823136       116
04:16:51 AM    274984  24362800     98.88     99152  10870788  21290316     42.80  14929576   8764468     10644
04:16:52 AM    214244  24423540     99.13     99160  10903640  21290316     42.80  14949324   8805932       428
04:16:53 AM    205932  24431852     99.16     98932  10893788  21290316     42.80  14949800   8811944       128
04:16:54 AM    203780  24434004     99.17     98932  10894156  21290316     42.80  14951536   8812604       132
04:16:55 AM    206956  24430828     99.16     98588  10888008  21290316     42.80  14931192   8826956       120
04:16:56 AM    207064  24430720     99.16     98588  10888416  21290316     42.80  14931404   8827168       228
04:16:57 AM    205992  24431792     99.16     98588  10888420  21290316     42.80  14931544   8827164       232
04:16:58 AM    208604  24429180     99.15     98204  10886476  21290316     42.80  14924984   8831496       184
04:16:59 AM    211996  24425788     99.14     98112  10866460  21290316     42.80  14913464   8843368      3272
04:17:00 AM    281332  24356452     98.86     98116  10762148  21290316     42.80  14903600   8783248       132
04:17:01 AM    279756  24358028     98.86     98116  10733484  21290316     42.80  14857520   8829784       136
04:17:02 AM    278312  24359472     98.87     98116  10697548  21290316     42.80  14851108   8837840       140
04:17:03 AM    276764  24361020     98.88     98116  10653516  21290316     42.80  14840116   8851528      2756
04:17:04 AM    220232  24417552     99.11     97764  10683404  21290316     42.80  14792456   8952440       800
04:17:05 AM    242124  24395660     99.02     97776  10624172  21290316     42.80  14730740   8994564       116
04:17:06 AM    204540  24433244     99.17     97632  10652572  21290316     42.80  14661192   9098932     58440
04:17:07 AM    211860  24425924     99.14     97632  10636216  21290316     42.80  14646748   9109204       272
04:17:08 AM    211024  24426760     99.14     97632  10636364  21290316     42.80  14647304   9108504       120
04:17:09 AM    193004  24444780     99.22     97652  10654248  21290316     42.80  14665696   9107144       556
04:17:10 AM    192984  24444800     99.22     97652  10655004  21290316     42.80  14665960   9107372       120
04:17:11 AM    191472  24446312     99.22     97652  10655052  21290316     42.80  14666896   9107372       256
04:17:12 AM    202528  24435256     99.18     97552  10641428  21290316     42.80  14631068   9129624       132
04:17:13 AM    201660  24436124     99.18     97552  10641640  21290316     42.80  14631696   9129384       136
04:17:14 AM    205488  24432296     99.17     97324  10639436  21290316     42.80  14661128   9097480       404
04:17:15 AM    207744  24430040     99.16     97248  10635296  21290316     42.80  14655876   9098816       136
04:17:16 AM    207784  24430000     99.16     97248  10635356  21290316     42.80  14655972   9098552       152
04:17:17 AM    207504  24430280     99.16     97248  10635484  21290316     42.80  14655992   9098664       284
04:17:18 AM    211692  24426092     99.14     97180  10630084  21290316     42.80  14661940   9087716         4
04:17:19 AM    211968  24425816     99.14     97180  10630152  21290316     42.80  14661892   9087372       140
04:17:20 AM    212096  24425688     99.14     97180  10630152  21290316     42.80  14661924   9087348       124
04:17:21 AM    187744  24450040     99.24     97180  10654904  21290316     42.80  14694312   9079752       124
04:17:22 AM    187488  24450296     99.24     97180  10654904  21290316     42.80  14694368   9079752       128
04:17:23 AM    201044  24436740     99.18     97096  10638736  21290316     42.80  14680636   9077764         0
04:17:24 AM    197592  24440192     99.20     97096  10642924  21290316     42.80  14685188   9076992       152
04:17:25 AM    197532  24440252     99.20     97096  10642924  21290316     42.80  14685188   9076992       152
04:17:26 AM    196828  24440956     99.20     97020  10642828  21290316     42.80  14683532   9078600       152
04:17:27 AM    205780  24432004     99.16     96788  10635908  21290316     42.80  14693972   9061152         8
04:17:28 AM    205208  24432576     99.17     96792  10636124  21290316     42.80  14694084   9061296       152
04:17:29 AM    213140  24424644     99.13     96724  10629100  21290316     42.80  14698380   9049836       156
04:17:30 AM    213276  24424508     99.13     96724  10629108  21290316     42.80  14698388   9049840       144
04:17:31 AM    196312  24441472     99.20     96724  10646252  21290316     42.80  14722928   9042700       172
04:17:32 AM    193036  24444748     99.22     96724  10651756  21290316     42.80  14728284   9041496       156
04:17:33 AM    193296  24444488     99.22     96724  10651752  21290316     42.80  14728272   9041488       160
04:17:34 AM    205280  24432504     99.17     96648  10638528  21290316     42.80  14723336   9033532        76
04:17:35 AM    199164  24438620     99.19     96648  10643692  21290316     42.80  14731592   9030832       152
04:17:36 AM    202280  24435504     99.18     96576  10641120  21290316     42.80  14728224   9031752     16300
04:17:37 AM    206144  24431640     99.16     96348  10639676  21290316     42.80  14756208   9001908         0
04:17:38 AM    198772  24439012     99.19     96348  10646728  21282132     42.79  14766900   8998844       156
04:17:39 AM    199292  24438492     99.19     96348  10646736  21282132     42.79  14767356   8998784       160
04:17:40 AM    185276  24452508     99.25     96356  10669840  21282132     42.79  14780428   8997892        80
04:17:41 AM    203924  24433860     99.17     95900  10650680  21282132     42.79  14797152   8963028    200796
04:17:42 AM    209940  24427844     99.15     95672  10644152  21282132     42.79  14796732   8955576    243424
04:17:43 AM    209912  24427872     99.15     95672  10644332  21282132     42.79  14796996   8955364     88592
04:17:44 AM    209728  24428056     99.15     95680  10644336  21282132     42.79  14797440   8955308        80
04:17:45 AM    204280  24433504     99.17     95604  10649900  21282132     42.79  14805200   8953472       604
04:17:46 AM    210268  24427516     99.15     95248  10644908  21282132     42.79  14800252   8952796     13576
04:17:47 AM    211228  24426556     99.14     95260  10645204  21273052     42.77  14799304   8953040        88
04:17:48 AM    200264  24437520     99.19     95256  10661892  21273052     42.77  14823552   8944996         0
04:17:49 AM    195724  24442060     99.21     95256  10665856  21273052     42.77  14831584   8941304       100
04:17:50 AM    195356  24442428     99.21     95256  10665876  21273052     42.77  14831584   8941324       100
04:17:51 AM    197852  24439932     99.20     95132  10661236  21273052     42.77  14842216   8926036       104
04:17:52 AM    197444  24440340     99.20     95132  10661704  21273052     42.77  14842480   8926156       172
04:17:53 AM    197076  24440708     99.20     95132  10661704  21273052     42.77  14842696   8926164       172
04:17:54 AM    184312  24453472     99.25     95132  10673060  21273052     42.77  14868716   8911456       332
04:17:55 AM    184636  24453148     99.25     95132  10673120  21273052     42.77  14879744   8900768        96
04:17:56 AM    184476  24453308     99.25     95132  10673120  21273052     42.77  14901380   8879132      1404
04:17:57 AM    278584  24359200     98.87     95096  10546692  21273052     42.77  14940720   8757336       220
04:17:58 AM    224380  24413404     99.09     95100  10575800  21273052     42.77  15069376   8682432       364
04:17:59 AM    223480  24414304     99.09     95100  10576068  21273052     42.77  15069584   8682424       112
04:18:00 AM    223480  24414304     99.09     95100  10576068  21273052     42.77  15069696   8682424       112
04:18:01 AM    223356  24414428     99.09     95100  10576112  21273052     42.77  15069752   8682468       112
04:18:02 AM    223232  24414552     99.09     95100  10576112  21273052     42.77  15069832   8682468       120
04:18:03 AM    222860  24414924     99.10     95100  10576112  21273052     42.77  15069888   8682468       120
04:18:04 AM    225280  24412504     99.09     95100  10571748  21273052     42.77  15069740   8680140       120
04:18:05 AM    254172  24383612     98.97     95100  10528268  21273052     42.77  15085064   8638076        96
04:18:06 AM    276312  24361472     98.88     95100  10489920  21273052     42.77  15098992   8602856        96
04:18:07 AM    273768  24364016     98.89     95100  10476920  21273052     42.77  15112796   8592232       196
04:18:08 AM    274072  24363712     98.89     95100  10459836  21273052     42.77  15129332   8575676       196
04:18:09 AM    276128  24361656     98.88     95416  10438876  21282096     42.79  15145176   8557012       216
04:18:10 AM    276568  24361216     98.88     95420  10421540  21282096     42.79  15159620   8542444       208
04:18:11 AM    278840  24358944     98.87     95420  10404972  21282096     42.79  15172300   8528272       112
04:18:12 AM    209648  24428136     99.15     93948  10455980  21282096     42.79  15417608   8346032    397416
04:18:13 AM    234260  24403524     99.05     93948  10417560  21282096     42.79  15433724   8311024    397560
04:18:14 AM    257076  24380708     98.96     93948  10381244  21282096     42.79  15447268   8275736    397564
04:18:15 AM    275788  24361996     98.88     93956  10345068  21282096     42.79  15461232   8242564    344424
04:18:16 AM    277732  24360052     98.87     93956  10329176  21282096     42.79  15472588   8229200    193272
04:18:17 AM    276340  24361444     98.88     93956  10313248  21282096     42.79  15487916   8215808     12636
04:18:18 AM    274836  24362948     98.88     93956  10297428  21282096     42.79  15504872   8200388       260
04:18:19 AM    279976  24357808     98.86     93956  10276308  21282096     42.79  15519380   8182092       260
04:18:20 AM    279524  24358260     98.87     93960  10260544  21282096     42.79  15533116   8168840       268
04:18:21 AM    285092  24352692     98.84     93960  10239608  21282096     42.79  15546508   8150868        88
04:18:22 AM    278760  24359024     98.87     93960  10229008  21282096     42.79  15562960   8140588        92
04:18:23 AM    277172  24360612     98.88     93960  10213376  21282096     42.79  15577932   8127252        92
04:18:24 AM    274540  24363244     98.89     93960  10197800  21282096     42.79  15592892   8114216        96
04:18:25 AM    278736  24359048     98.87     93964  10177020  21282096     42.79  15607564   8096240        96
04:18:26 AM    282236  24355548     98.85     93964  10156764  21282096     42.79  15624692   8076652        92
04:18:27 AM    280712  24357072     98.86     93964  10141364  21282096     42.79  15638572   8063404        96
04:18:28 AM    278776  24359008     98.87     93964  10125524  21282096     42.79  15653572   8050644       100
04:18:29 AM    277376  24360408     98.87     93964  10110268  21282096     42.79  15668124   8037704       100
04:18:30 AM    275964  24361820     98.88     93968  10094948  21282096     42.79  15684896   8022848        92
04:18:31 AM    274068  24363716     98.89     93968  10079732  21282096     42.79  15699544   8010140       108
04:18:32 AM    277492  24360292     98.87     93968  10059708  21282096     42.79  15714028   7992524       256
04:18:33 AM    276828  24360956     98.88     93968  10044792  21282096     42.79  15727408   7979932       256
04:18:34 AM    280388  24357396     98.86     93968  10024408  21282096     42.79  15744424   7960460       256
04:18:35 AM    278584  24359200     98.87     93972  10009468  21282096     42.79  15758612   7947756       256
04:18:36 AM    281800  24355984     98.86     93972   9989240  21282096     42.79  15773648   7930520       108
04:18:37 AM    275340  24362444     98.88     93972   9979444  21282096     42.79  15787712   7922768       108
04:18:38 AM    277648  24360136     98.87     93972   9959508  21282096     42.79  15802708   7905504       108
04:18:39 AM    277036  24360748     98.88     93972   9942016  21282096     42.79  15819436   7888528       112
04:18:40 AM    278256  24359528     98.87     93972   9924992  21282096     42.79  15834144   7873968       104
04:18:41 AM    275920  24361864     98.88     93976   9910156  21282096     42.79  15848700   7861760       112
04:18:42 AM    677308  23960476     97.25     91812   9497516  21282096     42.79  16029040   7283160    504012
04:18:43 AM   1741032  22896752     92.93     91820   8465996  21287868     42.80  16075108   6222280    503856
04:18:44 AM   1724276  22913508     93.00     91820   8466000  21287868     42.80  16083556   6222280    503860
04:18:45 AM   1704696  22933088     93.08     91820   8466000  21287868     42.80  16084268   6222276    463692
04:18:46 AM   1688172  22949612     93.15     91820   8466080  21287868     42.80  16086500   6222352    303728
04:18:47 AM   1671152  22966632     93.22     91904   8466164  21297848     42.82  16088656   6222464    143864
04:18:48 AM   1651152  22986632     93.30     91912   8466244  21297848     42.82  16109924   6222300        72
04:18:49 AM   1621868  23015916     93.42     91920   8466460  21308204     42.84  16160664   6203920       100
04:18:50 AM   1600432  23037352     93.50     91920   8466460  21308204     42.84  16161040   6203924        36
04:18:51 AM   1582172  23055612     93.58     91920   8466508  21308204     42.84  16224624   6191616        36
04:18:52 AM   1561780  23076004     93.66     91920   8466508  21308204     42.84  16241012   6191628       156
04:18:53 AM   1545260  23092524     93.73     91920   8466508  21308204     42.84  16267636   6191628       156
04:18:54 AM   1527076  23110708     93.80     91928   8466508  21308204     42.84  16286068   6191628       172
04:18:55 AM   1510000  23127784     93.87     91928   8466512  21308204     42.84  16302484   6191596       172
04:18:56 AM   1491604  23146180     93.95     91928   8466540  21308204     42.84  16319180   6191668        56
04:18:57 AM   1472452  23165332     94.02     91928   8466604  21308204     42.84  16335564   6191724       120
04:18:58 AM   1454580  23183204     94.10     91928   8466604  21308204     42.84  16352000   6191724       120
04:18:59 AM   1442408  23195376     94.15     91936   8466604  21308204     42.84  16364336   6191728       128
04:19:00 AM   1424928  23212856     94.22     91936   8466608  21308204     42.84  16393008   6191728       132
04:19:01 AM   1402224  23235560     94.31     91936   8466644  21308204     42.84  16413508   6191764        88
04:19:02 AM   1387892  23249892     94.37     91936   8466644  21308204     42.84  16433992   6191760        92
04:19:03 AM   1371380  23266404     94.43     91936   8466644  21308204     42.84  16444236   6191760        92
04:19:04 AM   1353036  23284748     94.51     91936   8466644  21308204     42.84  16462668   6191760        92
04:19:05 AM   1334812  23302972     94.58     91936   8466644  21308204     42.84  16483156   6191748        88
04:19:06 AM   1317328  23320456     94.65     91936   8466652  21308204     42.84  16501604   6191740        84
04:19:07 AM   1300052  23337732     94.72     91936   8466656  21308204     42.84  16517988   6191740        92
04:19:08 AM   1285256  23352528     94.78     91936   8466660  21308204     42.84  16534576   6191740        96
04:19:09 AM   1265360  23372424     94.86     91936   8466660  21308204     42.84  16554856   6191744        96
04:19:10 AM   1245272  23392512     94.95     91936   8466664  21308204     42.84  16574076   6191756        96
04:19:11 AM   1230776  23407008     95.00     91936   8466664  21308204     42.84  16588468   6191708        96
04:19:12 AM   1093592  23544192     95.56     91936   8585420  21308204     42.84  16932928   5986344    357496
04:19:13 AM   1063920  23573864     95.68     91936   8585248  21308204     42.84  16948712   5986404    209604
04:19:14 AM   1044492  23593292     95.76     91936   8585248  21308204     42.84  16966912   5986388     29824
04:19:15 AM   1008188  23629596     95.91     91940   8603636  21308204     42.84  17079688   5911040     73576
04:19:16 AM    989532  23648252     95.98     91940   8603668  21308204     42.84  17095164   5910964        96
04:19:17 AM    973288  23664496     96.05     91940   8603676  21308204     42.84  17109560   5910964       100
04:19:18 AM    953696  23684088     96.13     91940   8603676  21308204     42.84  17125980   5910956       100
04:19:19 AM    938136  23699648     96.19     91940   8603676  21308204     42.84  17144172   5910972       100
04:19:20 AM    918308  23719476     96.27     91940   8603672  21308204     42.84  17164364   5910964       100
04:19:21 AM    902448  23735336     96.34     91940   8603684  21308204     42.84  17182808   5910976       100
04:19:22 AM    890988  23746796     96.38     91940   8603684  21308204     42.84  17195096   5910976       100
04:19:23 AM    872148  23765636     96.46     91940   8603684  21308204     42.84  17213528   5910976       100
04:19:24 AM    854936  23782848     96.53     91940   8603684  21308204     42.84  17231976   5910976       100
04:19:25 AM    839044  23798740     96.59     91940   8603684  21308204     42.84  17254504   5910976        52
04:19:26 AM    823320  23814464     96.66     91940   8603688  21308204     42.84  17272440   5910980        52
04:19:27 AM    806944  23830840     96.72     91940   8603692  21308204     42.84  17289084   5910976        72
04:19:28 AM    789128  23848656     96.80     91940   8603696  21308204     42.84  17306296   5910972       148
04:19:29 AM    771928  23865856     96.87     91940   8603696  21308204     42.84  17323344   5910976       148
04:19:30 AM    755200  23882584     96.93     91940   8603700  21308204     42.84  17340540   5910980       140
04:19:31 AM    737156  23900628     97.01     91940   8603744  21308204     42.84  17358196   5911024        64
04:19:32 AM    719932  23917852     97.08     91940   8603744  21308204     42.84  17375296   5911024        88
04:19:33 AM    702596  23935188     97.15     91940   8603744  21308204     42.84  17392368   5911024        88
04:19:34 AM    684764  23953020     97.22     91940   8603744  21308204     42.84  17409316   5911024        88
04:19:35 AM    676752  23961032     97.25     91908   8595932  21308204     42.84  17408900   5920504        92
04:19:36 AM    671500  23966284     97.27     91860   8583548  21308204     42.84  17401416   5932980        92
04:19:37 AM    671024  23966760     97.28     91796   8567496  21308204     42.84  17385912   5949508        92
04:19:38 AM    668760  23969024     97.29     91744   8554200  21308204     42.84  17375380   5963032       176
04:19:39 AM    666484  23971300     97.29     91680   8538244  21308204     42.84  17360312   5979652       176
04:19:40 AM    668220  23969564     97.29     91608   8519356  21308204     42.84  17340240   5999476       160
04:19:41 AM    684336  23953448     97.22     91608   8519300  21292264     42.81  17364748   5987060       132
04:19:42 AM    649144  23988640     97.37     91548   8535260  21292264     42.81  17744972   5641240    424244
04:19:43 AM    662528  23975256     97.31     91376   8505604  21292264     42.81  17749424   5625212    505604
04:19:44 AM    658700  23979084     97.33     91316   8492052  21292264     42.81  17736216   5642296    505604
04:19:45 AM    655240  23982544     97.34     91256   8478680  21292264     42.81  17721972   5659628    485076
04:19:46 AM    655848  23981936     97.34     91176   8461108  21292264     42.81  17698524   5683088    330292
04:19:47 AM    652332  23985452     97.35     91116   8447760  21292264     42.81  17685240   5700328    149876
04:19:48 AM    653068  23984716     97.35     91044   8430144  21292264     42.81  17660940   5723676       912
04:19:49 AM    653368  23984416     97.35     90964   8412664  21292264     42.81  17637612   5747276       136
04:19:50 AM    653904  23983880     97.35     91264   8396100  21292264     42.81  17614496   5770356       120
04:19:51 AM    645968  23991816     97.38     91264   8387412  21284096     42.79  17610664   5781964       128
04:19:52 AM    645964  23991820     97.38     91396   8369960  21284096     42.79  17587652   5805616       128
04:19:53 AM    645928  23991856     97.38     91396   8352972  21284096     42.79  17571852   5821280       128
04:19:54 AM    645564  23992220     97.38     91396   8335804  21284096     42.79  17587784   5806176       128
04:19:55 AM    644216  23993568     97.39     91396   8318720  21284096     42.79  17604976   5789492       128
04:19:56 AM    644468  23993316     97.38     91396   8301796  21284096     42.79  17622636   5772724       132
04:19:57 AM    639892  23997892     97.40     91396   8289580  21284096     42.79  17639816   5760220       132
04:19:58 AM    639736  23998048     97.40     91396   8272788  21284096     42.79  17657472   5743444       132
04:19:59 AM    639388  23998396     97.40     91400   8255888  21284096     42.79  17673676   5726612       132
04:20:00 AM    638672  23999112     97.41     91400   8239672  21284096     42.79  17691644   5710392        56
04:20:01 AM    638428  23999356     97.41     91400   8222696  21284096     42.79  17708484   5693480        56
04:20:02 AM    633060  24004724     97.43     91400   8210744  21284096     42.79  17723028   5683172        56
04:20:03 AM    634968  24002816     97.42     91412   8194100  21284096     42.79  17732116   5674484       132
04:20:04 AM    633056  24004728     97.43     91748   8178156  21284096     42.79  17742672   5666156       208
04:20:05 AM    633292  24004492     97.43     91748   8160908  21284096     42.79  17752040   5656856       200
04:20:06 AM    637772  24000012     97.41     91748   8138572  21284096     42.79  17759360   5645012       132
04:20:07 AM    634104  24003680     97.43     91748   8125304  21284096     42.79  17770308   5638152       132
04:20:08 AM    629544  24008240     97.44     91748   8112988  21284096     42.79  17782040   5631860       132
04:20:09 AM    629004  24008780     97.45     91748   8096748  21284096     42.79  17791072   5623316       144
04:20:10 AM    517692  24120092     97.90     91748   8191584  21284096     42.79  17984436   5541920    163088
04:20:11 AM    538612  24099172     97.81     91748   8153252  21284096     42.79  17964608   5540960      7572
04:20:12 AM    565884  24071900     97.70     91764   8102052  21284096     42.79  18231888   5247012    263676
04:20:13 AM    590404  24047380     97.60     91764   8062140  21284096     42.79  18210936   5245376    123848
04:20:14 AM    596364  24041420     97.58     91764   8039184  21284096     42.79  18202604   5247312       140
04:20:15 AM    594652  24043132     97.59     91764   8039320  21284096     42.79  18204036   5247504       152
04:20:16 AM    594248  24043536     97.59     91764   8039324  21284096     42.79  18204088   5247508       160
04:20:17 AM    594248  24043536     97.59     91768   8039320  21284096     42.79  18204196   5247504       160
04:20:18 AM    594248  24043536     97.59     91768   8039324  21284096     42.79  18204196   5247504       172
04:20:19 AM    593504  24044280     97.59     91768   8039324  21284096     42.79  18204500   5247504       172
04:20:20 AM    593008  24044776     97.59     91768   8039416  21284096     42.79  18204732   5247584       164
04:20:21 AM    595848  24041936     97.58     91768   8035712  21284096     42.79  18201532   5247924       172
04:20:22 AM    595660  24042124     97.58     91768   8024040  21284096     42.79  18203156   5248520       176
04:20:23 AM    594004  24043780     97.59     91772   8008172  21284096     42.79  18203592   5249056       180
04:20:24 AM    593064  24044720     97.59     91772   7992784  21284096     42.79  18203584   5249948       180
04:20:25 AM    592580  24045204     97.59     91772   7976308  21284096     42.79  18205740   5248936       160
04:20:26 AM    589980  24047804     97.61     91772   7963680  21284096     42.79  18208484   5249172       168
04:20:27 AM    589052  24048732     97.61     91776   7947972  21284096     42.79  18208156   5250112       168
04:20:28 AM    587160  24050624     97.62     91776   7932084  21284096     42.79  18209752   5250700       168
04:20:29 AM    586332  24051452     97.62     91776   7915888  21284096     42.79  18211828   5249260       168
04:20:30 AM    586416  24051368     97.62     91776   7900112  21284096     42.79  18212576   5249556       168
04:20:31 AM    582972  24054812     97.63     91776   7888300  21284096     42.79  18216208   5249680       168
04:20:32 AM    581580  24056204     97.64     91776   7872128  21284096     42.79  18217436   5249800       172
04:20:33 AM    581492  24056292     97.64     91776   7856292  21284096     42.79  18217500   5250236       172
04:20:34 AM    577496  24060288     97.66     91776   7843528  21284096     42.79  18221476   5250332       172
04:20:35 AM    576900  24060884     97.66     91776   7827504  21284096     42.79  18221984   5250576        56
04:20:36 AM    576996  24060788     97.66     91776   7811660  21284096     42.79  18222116   5251128        56
04:20:37 AM    572968  24064816     97.67     91776   7799628  21284096     42.79  18226272   5251128        56
04:20:38 AM    575844  24061940     97.66     91776   7779620  21284096     42.79  18223000   5251556       236
04:20:39 AM    571308  24066476     97.68     91776   7765588  21284096     42.79  18226984   5251308       236
04:20:40 AM    573028  24064756     97.67     91776   7748728  21284096     42.79  18226712   5251360       224
04:20:41 AM    564664  24073120     97.71     91776   7751892  21284096     42.79  18649524   4835648    362576
04:20:42 AM    564280  24073504     97.71     91776   7751888  21284096     42.79  18649580   4835612    202612
04:20:43 AM    563148  24074636     97.71     91776   7751892  21284096     42.79  18650304   4835588     43268
04:20:44 AM    564256  24073528     97.71     91788   7737240  21284096     42.79  18644584   4841072       500
04:20:45 AM    564292  24073492     97.71     91788   7737528  21284096     42.79  18645084   4841228       108
04:20:46 AM    563492  24074292     97.71     91788   7737740  21284096     42.79  18645312   4841440       108
04:20:47 AM    562772  24075012     97.72     91788   7737764  21284096     42.79  18645396   4841464       108
04:20:48 AM    562028  24075756     97.72     91788   7737764  21284096     42.79  18645396   4841464       116
04:20:49 AM    563104  24074680     97.71     91796   7737768  21284096     42.79  18643352   4841460       124
04:20:50 AM    562384  24075400     97.72     91796   7737768  21284096     42.79  18643824   4841452        92
04:20:51 AM    562168  24075616     97.72     91796   7737772  21284096     42.79  18643824   4841452       108
04:20:52 AM    562044  24075740     97.72     91796   7737772  21284096     42.79  18643828   4841448       108
04:20:53 AM    561548  24076236     97.72     91796   7737792  21284096     42.79  18644156   4841472       100
04:20:54 AM    561548  24076236     97.72     91804   7737792  21284096     42.79  18644184   4841472       124
04:20:55 AM    561424  24076360     97.72     91804   7737792  21284096     42.79  18644196   4841472       104
