04:14:52 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:14:53 AM    dev8-0    174.00      0.00  44352.00    254.90     13.35     64.55      0.74     12.80
04:14:54 AM    dev8-0     93.00      0.00  21568.00    231.91      2.52     49.94      1.33     12.40
04:14:55 AM    dev8-0     78.00      0.00  17832.00    228.62      2.46     31.54      1.54     12.00
04:14:56 AM    dev8-0   1041.00      8.00 265296.00    254.85     88.71     85.21      0.71     74.00
04:14:57 AM    dev8-0    110.00      0.00  23904.00    217.31      4.26     38.69      1.42     15.60
04:14:58 AM    dev8-0    172.00      0.00  42808.00    248.88     11.67     67.84      0.91     15.60
04:14:59 AM    dev8-0     26.00      0.00   5048.00    194.15      0.42     16.15      2.15      5.60
04:15:00 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:15:01 AM    dev8-0    533.00      0.00 135680.00    254.56     66.70    105.01      0.88     46.80
04:15:02 AM    dev8-0   1140.00      0.00 291424.00    255.64    143.54    128.59      0.88    100.40
04:15:03 AM    dev8-0    781.00      0.00 196000.00    250.96     61.67     88.80      0.80     62.80
04:15:04 AM    dev8-0    434.00      0.00 103184.00    237.75     20.70     47.70      1.21     52.40
04:15:05 AM    dev8-0     14.00      0.00    520.00     37.14      0.08      5.71      5.14      7.20
04:15:06 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:15:07 AM    dev8-0    245.00      0.00  60928.00    248.69     21.05     85.91      0.93     22.80
04:15:08 AM    dev8-0    459.00      0.00 112368.00    244.81     29.70     64.71      1.05     48.40
04:15:09 AM    dev8-0    566.00      8.00 136544.00    241.26     64.25    113.52      1.26     71.20
04:15:10 AM    dev8-0    241.00      0.00  58824.00    244.08     17.14     71.14      1.00     24.00
04:15:11 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:15:12 AM    dev8-0     16.00      0.00    696.00     43.50      0.11      7.00      5.25      8.40
04:15:13 AM    dev8-0    288.00      0.00  71080.00    246.81     20.31     70.51      0.94     27.20
04:15:14 AM    dev8-0      5.00      0.00     64.00     12.80      0.08     15.20      4.80      2.40
04:15:15 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:15:16 AM    dev8-0    281.00      0.00  68864.00    245.07     17.94     63.84      1.01     28.40
04:15:17 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:15:18 AM    dev8-0    898.00      0.00 227560.00    253.41     78.80     85.67      0.77     69.20
04:15:19 AM    dev8-0    327.00      0.00  72976.00    223.17     19.99     66.85      1.76     57.60
04:15:20 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:15:21 AM    dev8-0    207.00      0.00  51192.00    247.30     16.46     79.50      0.93     19.20
04:15:22 AM    dev8-0     42.00      0.00   9592.00    228.38      1.13     26.95      1.62      6.80
04:15:23 AM    dev8-0     11.00      0.00    352.00     32.00      0.04      3.64      3.27      3.60
04:15:24 AM    dev8-0      2.00      0.00     16.00      8.00      0.02      8.00      4.00      0.80
04:15:25 AM    dev8-0    302.00      0.00  75064.00    248.56     19.42     64.30      0.95     28.80
04:15:26 AM    dev8-0     25.00      0.00    640.00     25.60      0.95     25.60      2.08      5.20
04:15:27 AM    dev8-0    853.00      0.00 214176.00    251.09     75.96     83.46      0.85     72.40
04:15:28 AM    dev8-0    358.00      0.00  85152.00    237.85     21.85     75.21      1.11     39.60
04:15:29 AM    dev8-0      2.00      0.00    128.00     64.00      0.01      4.00      4.00      0.80
04:15:30 AM    dev8-0    241.00      0.00  58608.00    243.19     15.40     63.90      1.10     26.40
04:15:31 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:15:32 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:15:33 AM    dev8-0    653.00      0.00 165568.00    253.55     69.39     95.36      0.74     48.40
04:15:34 AM    dev8-0    775.00      0.00 194208.00    250.59     68.19     97.19      0.90     69.60
04:15:35 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:15:36 AM    dev8-0    176.00      0.00  42304.00    240.36     11.28     64.11      1.14     20.00
04:15:37 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:15:38 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:15:39 AM    dev8-0    340.00      0.00  83376.00    245.22     37.75    111.04      1.24     42.00
04:15:40 AM    dev8-0     46.00      0.00  10584.00    230.09      2.04     21.65      1.74      8.00
04:15:41 AM    dev8-0    880.00      0.00 222728.00    253.10     80.61     92.78      0.78     68.40
04:15:42 AM    dev8-0   1034.00      0.00 261576.00    252.97    106.01     95.32      0.81     83.60
04:15:43 AM    dev8-0    499.00      0.00 121112.00    242.71     31.10     77.26      1.11     55.20
04:15:44 AM    dev8-0    125.00      0.00  26200.00    209.60      4.33     34.62      2.05     25.60
04:15:45 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:15:46 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:15:47 AM    dev8-0    307.00      0.00  76176.00    248.13     21.86     71.22      0.90     27.60
04:15:48 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:15:49 AM    dev8-0      9.00      8.00    120.00     14.22      0.10     11.56      4.00      3.60
04:15:50 AM    dev8-0    268.00      0.00  66072.00    246.54     16.88     62.99      0.96     25.60
04:15:51 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:15:52 AM    dev8-0    925.00      0.00 233288.00    252.20     76.63     82.85      0.77     71.60
04:15:53 AM    dev8-0    303.00      0.00  69176.00    228.30     11.96     39.46      1.40     42.40
04:15:54 AM    dev8-0     23.00      0.00    592.00     25.74      0.34     14.96      4.35     10.00
04:15:55 AM    dev8-0    159.00      0.00  40224.00    252.98     14.53     69.69      0.81     12.80
04:15:56 AM    dev8-0     98.00      0.00  23000.00    234.69      1.94     54.98      1.18     11.60
04:15:57 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:15:58 AM    dev8-0    257.00      0.00  63440.00    246.85     16.47     64.08      0.96     24.80
04:15:59 AM    dev8-0      2.00      0.00     48.00     24.00      0.01      4.00      4.00      0.80
04:16:00 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:16:01 AM    dev8-0    504.00      0.00 121224.00    240.52     54.45     93.43      0.90     45.20
04:16:02 AM    dev8-0    842.00      8.00 211648.00    251.37     90.35    113.89      0.98     82.40
04:16:03 AM    dev8-0    873.00      0.00 215104.00    246.40     71.43     83.89      0.93     81.60
04:16:04 AM    dev8-0    240.00      0.00  58464.00    243.60     15.92     66.35      1.15     27.60
04:16:05 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:16:06 AM    dev8-0     11.00      0.00    352.00     32.00      0.07      6.18      5.45      6.00
04:16:07 AM    dev8-0    309.00      0.00  77192.00    249.81     22.18     71.77      0.94     29.20
04:16:08 AM    dev8-0      3.00      0.00    144.00     48.00      0.01      4.00      4.00      1.20
04:16:09 AM    dev8-0      2.00      0.00     72.00     36.00      0.01      6.00      6.00      1.20
04:16:10 AM    dev8-0    231.00      0.00  57672.00    249.66     17.57     72.78      0.95     22.00
04:16:11 AM    dev8-0     23.00      0.00   4928.00    214.26      0.16     39.83      1.74      4.00
04:16:12 AM    dev8-0    203.00      0.00  51312.00    252.77     23.23     78.11      0.79     16.00
04:16:13 AM    dev8-0    980.00      0.00 248432.00    253.50     86.27     95.56      0.79     77.20
04:16:14 AM    dev8-0    934.00      0.00 234312.00    250.87     87.26     93.43      0.82     76.80
04:16:15 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:16:16 AM    dev8-0    332.00      8.00  79048.00    238.12     14.01     42.19      1.08     36.00
04:16:17 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:16:18 AM    dev8-0    222.00      0.00  55344.00    249.30     15.69     69.89      0.85     18.80
04:16:19 AM    dev8-0     30.00      0.00   5672.00    189.07      0.29     15.60      2.00      6.00
04:16:20 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:16:21 AM    dev8-0    237.00      0.00  60304.00    254.45     18.40     77.62      0.78     18.40
04:16:22 AM    dev8-0    591.00      0.00 144816.00    245.04     45.89     65.88      1.06     62.40
04:16:23 AM    dev8-0    430.00      0.00 105792.00    246.03     32.69     92.20      0.87     37.60
04:16:24 AM    dev8-0    234.00      0.00  56336.00    240.75     16.00     68.36      1.06     24.80
04:16:25 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:16:26 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:16:27 AM    dev8-0    298.00      0.00  71368.00    239.49     20.44     68.60      1.09     32.40
04:16:28 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:16:29 AM    dev8-0     19.00      0.00   2016.00    106.11      0.95     22.74      3.79      7.20
04:16:30 AM    dev8-0    265.00      0.00  64064.00    241.75     13.39     52.48      1.19     31.60
04:16:31 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:16:32 AM    dev8-0    163.00      0.00  39424.00    241.87     12.28     35.51      1.23     20.00
04:16:33 AM    dev8-0   1063.00      0.00 266936.00    251.12     89.56     90.36      0.82     86.80
04:16:34 AM    dev8-0     41.00      0.00   7968.00    194.34      0.87     21.37      2.24      9.20
04:16:35 AM    dev8-0    167.00      0.00  41824.00    250.44     11.81     70.73      0.86     14.40
04:16:36 AM    dev8-0     42.00      0.00   9096.00    216.57      0.91     21.62      2.00      8.40
04:16:37 AM    dev8-0      8.00      0.00    840.00    105.00      3.00     15.00      2.50      2.00
04:16:38 AM    dev8-0   1022.00      0.00 258008.00    252.45    143.06    130.20      0.98    100.00
04:16:39 AM    dev8-0    560.00      0.00 139144.00    248.47     66.22    139.30      1.27     71.20
04:16:40 AM    dev8-0    127.00      0.00  31040.00    244.41      5.90     54.99      1.01     12.80
04:16:41 AM    dev8-0    358.00      0.00  89648.00    250.41     33.35     72.68      0.87     31.20
04:16:42 AM    dev8-0    680.00      0.00 172632.00    253.87     61.08    100.61      0.77     52.40
04:16:43 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:16:44 AM    dev8-0    300.00      0.00  74008.00    246.69     19.34     64.48      0.91     27.20
04:16:45 AM    dev8-0    603.00      0.00 152072.00    252.19     57.41     82.61      0.83     50.00
04:16:46 AM    dev8-0    339.00      0.00  81856.00    241.46     24.47     94.58      0.94     32.00
04:16:47 AM    dev8-0    259.00      0.00  63016.00    243.31     17.23     66.52      1.03     26.80
04:16:48 AM    dev8-0     11.00      0.00    368.00     33.45      0.07      6.18      5.09      5.60
04:16:49 AM    dev8-0      4.00      0.00     32.00      8.00      0.03      7.00      3.00      1.20
04:16:50 AM    dev8-0    283.00      0.00  69472.00    245.48     15.86     56.06      0.89     25.20
04:16:51 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:16:52 AM    dev8-0    782.00      8.00 197408.00    252.45     63.46     74.70      0.79     61.60
04:16:53 AM    dev8-0    554.00    120.00 131656.00    237.86     36.65     75.26      1.18     65.60
04:16:54 AM    dev8-0      2.00      0.00     32.00     16.00      0.02      8.00      4.00      0.80
04:16:55 AM    dev8-0    229.00    160.00  54816.00    240.07     13.50     58.93      1.12     25.60
04:16:56 AM    dev8-0      2.00    240.00      0.00    120.00      0.02     10.00      6.00      1.20
04:16:57 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:16:58 AM    dev8-0    261.00    184.00  62880.00    241.62     19.91     76.29      1.06     27.60
04:16:59 AM    dev8-0    475.00      0.00 118608.00    249.70     42.62     82.84      0.82     38.80
04:17:00 AM    dev8-0    125.00      8.00  21896.00    175.23      1.88     41.22      2.21     27.60
04:17:01 AM    dev8-0    276.00     40.00  67288.00    243.94     19.30     69.94      1.06     29.20
04:17:02 AM    dev8-0      2.00     16.00      0.00      8.00      0.01      6.00      6.00      1.20
04:17:03 AM    dev8-0      2.00    216.00      0.00    108.00      0.02      8.00      4.00      0.80
04:17:04 AM    dev8-0    908.00      8.00 228848.00    252.04    102.54    103.14      0.84     76.40
04:17:05 AM    dev8-0    504.00      8.00 119016.00    236.16     28.59     74.35      1.26     63.60
04:17:06 AM    dev8-0    516.00      0.00 124288.00    240.87     38.32     67.10      1.19     61.60
04:17:07 AM    dev8-0    693.00      8.00 167680.00    241.97     48.18     74.87      1.06     73.20
04:17:08 AM    dev8-0      4.00      0.00    264.00     66.00      0.02      6.00      6.00      2.40
04:17:09 AM    dev8-0    211.00      0.00  48920.00    231.85     12.20     57.80      1.44     30.40
04:17:10 AM    dev8-0      2.00      0.00     64.00     32.00      0.02      8.00      8.00      1.60
04:17:11 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:17:12 AM    dev8-0    310.00      0.00  69624.00    224.59     30.34     97.88      1.08     33.60
04:17:13 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:17:14 AM    dev8-0    832.00      0.00 211128.00    253.76     79.60     88.27      0.81     67.60
04:17:15 AM    dev8-0    375.00      0.00  89656.00    239.08     29.93     96.23      1.24     46.40
04:17:16 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:17:17 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:17:18 AM    dev8-0    272.00      0.00  66808.00    245.62     17.10     62.88      0.94     25.60
04:17:19 AM    dev8-0      2.00      0.00     32.00     16.00      0.02     12.00      8.00      1.60
04:17:20 AM    dev8-0      5.00      0.00    176.00     35.20      0.03      6.40      5.60      2.80
04:17:21 AM    dev8-0    263.00      0.00  64696.00    245.99     12.79     48.62      0.96     25.20
04:17:22 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:17:23 AM    dev8-0    212.00      0.00  52904.00    249.55     15.28     72.09      0.85     18.00
04:17:24 AM    dev8-0     39.00      0.00   9352.00    239.79      1.01     25.85      1.13      4.40
04:17:25 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:17:26 AM    dev8-0    236.00      0.00  57480.00    243.56     27.33    112.14      1.31     30.80
04:17:27 AM    dev8-0    992.00      0.00 250184.00    252.20     85.53     87.08      0.85     84.00
04:17:28 AM    dev8-0     21.00      0.00    784.00     37.33      0.11      5.52      4.95     10.40
04:17:29 AM    dev8-0    259.00      8.00  63968.00    247.01     26.56    102.56      1.45     37.60
04:17:30 AM    dev8-0     13.00      0.00    360.00     27.69      0.06      4.92      4.92      6.40
04:17:31 AM    dev8-0    183.00      0.00  46208.00    252.50     14.75     71.85      0.77     14.00
04:17:32 AM    dev8-0     73.00      0.00  16680.00    228.49      1.45     41.81      1.48     10.80
04:17:33 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:17:34 AM    dev8-0    200.00      0.00  49536.00    247.68     16.25     74.64      0.82     16.40
04:17:35 AM    dev8-0     75.00      0.00  18288.00    243.84      1.37     35.89      0.85      6.40
04:17:36 AM    dev8-0     89.00      0.00  19160.00    215.28      3.40     38.25      2.02     18.00
04:17:37 AM    dev8-0   1008.00      0.00 255640.00    253.61    102.74     98.48      0.85     85.60
04:17:38 AM    dev8-0    131.00      0.00  30264.00    231.02      1.85     40.64      1.22     16.00
04:17:39 AM    dev8-0     19.00      0.00    184.00      9.68      0.69     36.21      4.00      7.60
04:17:40 AM    dev8-0    229.00      0.00  56568.00    247.02     15.54     67.86      1.08     24.80
04:17:41 AM    dev8-0     18.00      0.00    472.00     26.22      0.08      4.44      3.78      6.80
04:17:42 AM    dev8-0    249.00      0.00  63024.00    253.11     27.61     81.30      0.80     20.00
04:17:43 AM    dev8-0   1210.00      0.00 309136.00    255.48    143.43    118.36      0.83    100.40
04:17:44 AM    dev8-0    840.00     16.00 212704.00    253.24     87.40    113.06      0.90     76.00
04:17:45 AM    dev8-0    279.00      0.00  69392.00    248.72     15.98     57.26      0.90     25.20
04:17:46 AM    dev8-0    673.00      0.00 169168.00    251.36     64.13     84.42      0.82     55.20
04:17:47 AM    dev8-0    286.00      0.00  64640.00    226.01     19.47     93.66      1.22     34.80
04:17:48 AM    dev8-0    244.00      0.00  62072.00    254.39     23.88     97.85      0.90     22.00
04:17:49 AM    dev8-0     63.00      0.00  15568.00    247.11      2.07     32.83      0.89      5.60
04:17:50 AM    dev8-0      2.00      0.00     48.00     24.00      0.01      6.00      6.00      1.20
04:17:51 AM    dev8-0    266.00      0.00  63552.00    238.92     23.36     87.83      1.38     36.80
04:17:52 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:17:53 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:17:54 AM    dev8-0    216.00      0.00  53160.00    246.11     23.30    107.89      1.17     25.20
04:17:55 AM    dev8-0     85.00      0.00  21224.00    249.69      3.79     44.61      0.99      8.40
04:17:56 AM    dev8-0     23.00      0.00   5736.00    249.39      4.22     18.09      1.22      2.80
04:17:57 AM    dev8-0    206.00    160.00  46336.00    225.71      8.66     60.50      0.82     16.80
04:17:58 AM    dev8-0    939.00      0.00 233664.00    248.84     86.42     92.03      0.92     86.80
04:17:59 AM    dev8-0      2.00      0.00     88.00     44.00      0.01      6.00      4.00      0.80
04:18:00 AM    dev8-0      2.00      0.00    128.00     64.00      0.02      8.00      8.00      1.60
04:18:01 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:18:02 AM    dev8-0      1.00      8.00      0.00      8.00      0.00      4.00      4.00      0.40
04:18:03 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:18:04 AM    dev8-0      6.00      0.00    104.00     17.33      0.06     10.00      5.33      3.20
04:18:05 AM    dev8-0      2.00      0.00     64.00     32.00      0.01      6.00      6.00      1.20
04:18:06 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:18:07 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:18:08 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:18:09 AM    dev8-0    104.00    848.00    152.00      9.62      0.47      4.54      0.69      7.20
04:18:10 AM    dev8-0      9.00      0.00    536.00     59.56      0.08      8.89      5.78      5.20
04:18:11 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:18:12 AM    dev8-0      7.00      0.00    112.00     16.00      0.03      4.00      2.86      2.00
04:18:13 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:18:14 AM    dev8-0     14.00      0.00    136.00      9.71      0.48     34.00      4.29      6.00
04:18:15 AM    dev8-0    271.00      0.00  68512.00    252.81     49.28    131.35      1.27     34.40
04:18:16 AM    dev8-0   1166.00      0.00 298240.00    255.78    144.93    127.13      0.86    100.40
04:18:17 AM    dev8-0   1411.00      0.00 361088.00    255.91    143.25    101.85      0.71     99.60
04:18:18 AM    dev8-0    270.00      0.00  67432.00    249.75     35.10    166.79      1.20     32.40
04:18:19 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:18:20 AM    dev8-0     24.00      0.00    712.00     29.67      0.44     18.50      3.33      8.00
04:18:21 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:18:22 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:18:23 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:18:24 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:18:25 AM    dev8-0      5.00      0.00    120.00     24.00      0.07     13.60      6.40      3.20
04:18:26 AM    dev8-0      1.00      0.00      8.00      8.00      0.00      4.00      4.00      0.40
04:18:27 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:18:28 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:18:29 AM    dev8-0      1.00      0.00     16.00     16.00      0.00      4.00      4.00      0.40
04:18:30 AM    dev8-0      7.00      0.00    192.00     27.43      0.07      9.71      5.14      3.60
04:18:31 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:18:32 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:18:33 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:18:34 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:18:35 AM    dev8-0     11.00      0.00    600.00     54.55      0.18     16.36      6.18      6.80
04:18:36 AM    dev8-0      1.00      0.00      8.00      8.00      0.01      8.00      8.00      0.80
04:18:37 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:18:38 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:18:39 AM    dev8-0      2.00      0.00     32.00     16.00      0.02      8.00      4.00      0.80
04:18:40 AM    dev8-0      4.00      0.00     96.00     24.00      0.02      4.00      4.00      1.60
04:18:41 AM    dev8-0      2.00      0.00     48.00     24.00      0.01      6.00      6.00      1.20
04:18:42 AM    dev8-0     38.00   1392.00    272.00     43.79      0.21      5.26      4.74     18.00
04:18:43 AM    dev8-0     52.00   1688.00      0.00     32.46      0.30      5.85      2.92     15.20
04:18:44 AM    dev8-0      6.00      0.00     80.00     13.33      0.08     12.67      2.67      1.60
04:18:45 AM    dev8-0    179.00      0.00  45208.00    252.56     31.88    113.65      1.23     22.00
04:18:46 AM    dev8-0   1237.00      0.00 316672.00    256.00    143.06    118.95      0.81    100.00
04:18:47 AM    dev8-0   1254.00    504.00 318208.00    254.16    144.23    114.78      0.80    100.00
04:18:48 AM    dev8-0   1196.00      8.00 304984.00    255.01    133.22    112.27      0.84    100.00
04:18:49 AM    dev8-0    112.00    288.00  23080.00    208.64      3.26     88.93      1.29     14.40
04:18:50 AM    dev8-0      5.00      0.00     96.00     19.20      0.04      8.00      6.40      3.20
04:18:51 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:18:52 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:18:53 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:18:54 AM    dev8-0      3.00      0.00     64.00     21.33      0.01      4.00      4.00      1.20
04:18:55 AM    dev8-0     11.00      0.00    304.00     27.64      0.29     26.18      4.73      5.20
04:18:56 AM    dev8-0      1.00      0.00      8.00      8.00      0.00      4.00      4.00      0.40
04:18:57 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:18:58 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:18:59 AM    dev8-0      2.00      0.00     56.00     28.00      0.01      4.00      4.00      0.80
04:19:00 AM    dev8-0      8.00      0.00    440.00     55.00      0.06      8.00      6.50      5.20
04:19:01 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:02 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:03 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:04 AM    dev8-0      1.00      0.00      8.00      8.00      0.00      4.00      4.00      0.40
04:19:05 AM    dev8-0      5.00      0.00     96.00     19.20      0.05      9.60      4.80      2.40
04:19:06 AM    dev8-0      1.00      0.00      8.00      8.00      0.00      4.00      4.00      0.40
04:19:07 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:08 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:09 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:10 AM    dev8-0      6.00      0.00    144.00     24.00      0.04      6.67      5.33      3.20
04:19:11 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:12 AM    dev8-0    156.00      0.00  39808.00    255.18     22.48     83.87      1.00     15.60
04:19:13 AM    dev8-0   1159.00      0.00 296448.00    255.78    143.71    125.79      0.86    100.00
04:19:14 AM    dev8-0   1310.00      0.00 335232.00    255.90    147.48    109.45      0.76    100.00
04:19:15 AM    dev8-0    599.00      8.00 149536.00    249.66     81.74    135.65      1.00     60.00
04:19:16 AM    dev8-0    740.00      0.00 188096.00    254.18     82.90    128.10      0.91     67.60
04:19:17 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:18 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:19 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:20 AM    dev8-0      4.00      0.00     80.00     20.00      0.02      6.00      6.00      2.40
04:19:21 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:22 AM    dev8-0      2.00      0.00     48.00     24.00      0.00      2.00      2.00      0.40
04:19:23 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:24 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:25 AM    dev8-0      8.00      0.00    120.00     15.00      0.13     16.00      6.00      4.80
04:19:26 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:27 AM    dev8-0      2.00      0.00     48.00     24.00      0.01      6.00      6.00      1.20
04:19:28 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:29 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:30 AM    dev8-0     15.00      0.00    272.00     18.13      0.22     14.93      4.27      6.40
04:19:31 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:32 AM    dev8-0      2.00      0.00     96.00     48.00      0.01      6.00      6.00      1.20
04:19:33 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:34 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:35 AM    dev8-0      2.00      0.00     48.00     24.00      0.02     10.00     10.00      2.00
04:19:36 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:37 AM    dev8-0      2.00      0.00     56.00     28.00      0.01      6.00      6.00      1.20
04:19:38 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:39 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:40 AM    dev8-0     10.00      0.00    496.00     49.60      0.12     11.60      7.20      7.20
04:19:41 AM    dev8-0      2.00    256.00      8.00    132.00      0.00      4.00      2.00      0.40
04:19:42 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:43 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:44 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:45 AM    dev8-0     28.00      0.00   6480.00    231.43      7.14     28.57      1.86      5.20
