04:25:41 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:25:42 AM    dev8-0      2.00      0.00     40.00     20.00      0.01      4.00      4.00      0.80
04:25:43 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:25:44 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:25:45 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:25:46 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:25:47 AM    dev8-0      2.00      0.00     32.00     16.00      0.02      8.00      8.00      1.60
04:25:48 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:25:49 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:25:50 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:25:51 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:25:52 AM    dev8-0      2.00      0.00     48.00     24.00      0.01      4.00      4.00      0.80
04:25:53 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:25:54 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:25:55 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:25:56 AM    dev8-0      9.00      0.00    160.00     17.78      0.11     12.00      2.22      2.00
04:25:57 AM    dev8-0      2.00      0.00     56.00     28.00      0.02      8.00      8.00      1.60
04:25:58 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:25:59 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:00 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:01 AM    dev8-0     10.00      0.00     88.00      8.80      0.22     22.40      4.80      4.80
04:26:02 AM    dev8-0      2.00      0.00     72.00     36.00      0.02      8.00      8.00      1.60
04:26:03 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:04 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:05 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:06 AM    dev8-0      5.00      0.00     40.00      8.00      0.06     12.00      4.00      2.00
04:26:07 AM    dev8-0      2.00      0.00     40.00     20.00      0.01      4.00      4.00      0.80
04:26:08 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:09 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:10 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:11 AM    dev8-0      1.00      0.00      8.00      8.00      0.01      8.00      8.00      0.80
04:26:12 AM    dev8-0      2.00      0.00     72.00     36.00      0.02      8.00      8.00      1.60
04:26:13 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:14 AM    dev8-0      2.00      0.00     24.00     12.00      0.01      6.00      6.00      1.20
04:26:15 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:16 AM    dev8-0      1.00      0.00      8.00      8.00      0.00      4.00      4.00      0.40
04:26:17 AM    dev8-0      2.00      0.00     40.00     20.00      0.02      8.00      8.00      1.60
04:26:18 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:19 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:20 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:21 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:22 AM    dev8-0      3.00      0.00     56.00     18.67      0.01      4.00      4.00      1.20
04:26:23 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:24 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:25 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:26 AM    dev8-0     14.00      0.00   3008.00    214.86      0.24     17.14      2.29      3.20
04:26:27 AM    dev8-0      2.00      0.00     40.00     20.00      0.02      8.00      8.00      1.60
04:26:28 AM    dev8-0     89.00      0.00  21704.00    243.87      3.75     42.16      1.35     12.00
04:26:29 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:30 AM    dev8-0    249.00      0.00  62840.00    252.37     24.85     99.79      1.09     27.20
04:26:31 AM    dev8-0     83.00      0.00  15992.00    192.67      3.75     45.16      1.78     14.80
04:26:32 AM    dev8-0      2.00      0.00     56.00     28.00      0.01      4.00      4.00      0.80
04:26:33 AM    dev8-0    303.00      0.00  75736.00    249.95     19.98     65.95      0.86     26.00
04:26:34 AM    dev8-0    162.00      0.00  40072.00    247.36     12.11     74.74      0.94     15.20
04:26:35 AM    dev8-0     91.00    592.00  21312.00    240.70      3.42     37.58      0.84      7.60
04:26:36 AM    dev8-0    217.00      0.00  53232.00    245.31     18.11     83.47      1.24     26.80
04:26:37 AM    dev8-0     50.00      0.00   9080.00    181.60      1.12     22.40      2.16     10.80
04:26:38 AM    dev8-0    284.00      0.00  70256.00    247.38     17.65     62.14      0.83     23.60
04:26:39 AM    dev8-0    241.00      0.00  60384.00    250.56     14.34     59.50      0.88     21.20
04:26:40 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:41 AM    dev8-0    185.00      0.00  46696.00    252.41     14.33     70.98      0.82     15.20
04:26:42 AM    dev8-0    172.00      0.00  42632.00    247.86      9.88     64.42      1.07     18.40
04:26:43 AM    dev8-0    230.00      0.00  57648.00    250.64     12.60     54.78      1.03     23.60
04:26:44 AM    dev8-0    945.00      0.00 239080.00    252.99     95.60    101.16      0.89     84.00
04:26:45 AM    dev8-0    961.00    808.00 237896.00    248.39     86.05     89.54      0.89     85.60
04:26:46 AM    dev8-0     31.00      0.00    976.00     31.48      0.17      5.55      5.03     15.60
04:26:47 AM    dev8-0    139.00    296.00  33976.00    246.56      8.56     61.55      0.95     13.20
04:26:48 AM    dev8-0    118.00      0.00  29768.00    252.27      6.78     57.42      0.92     10.80
04:26:49 AM    dev8-0    157.43      0.00  35770.30    227.22     16.41    104.23      1.31     20.59
04:26:50 AM    dev8-0    180.00      0.00  45264.00    251.47     15.05     74.58      1.16     20.80
04:26:51 AM    dev8-0    348.00      0.00  86184.00    247.66     20.60     63.66      1.01     35.20
04:26:52 AM    dev8-0     83.00      0.00  17752.00    213.88      2.76     34.02      1.59     13.20
04:26:53 AM    dev8-0     85.00      0.00  21560.00    253.65     10.64     43.81      0.89      7.60
04:26:54 AM    dev8-0    163.00      0.00  40576.00    248.93     11.40     85.28      1.06     17.20
04:26:55 AM    dev8-0    213.00      0.00  52048.00    244.36     12.74     80.56      1.33     28.40
04:26:56 AM    dev8-0    174.00      0.00  44008.00    252.92     11.98     68.83      0.80     14.00
04:26:57 AM    dev8-0    257.00     32.00  64048.00    249.34     15.35     59.74      0.89     22.80
04:26:58 AM    dev8-0    392.00     64.00  94600.00    241.49     76.42     90.45      1.26     49.20
04:26:59 AM    dev8-0    927.00    832.00 229808.00    248.80    123.08    176.96      1.01     93.20
04:27:00 AM    dev8-0    971.00      0.00 243456.00    250.73    113.63    117.03      0.94     90.80
04:27:01 AM    dev8-0     22.00      0.00    736.00     33.45      0.11      5.09      4.55     10.00
04:27:02 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:27:03 AM    dev8-0    384.00     56.00  95664.00    249.27     28.70     74.74      1.06     40.80
04:27:04 AM    dev8-0    130.00      0.00  32520.00    250.15      7.83     60.25      0.89     11.60
04:27:05 AM    dev8-0    115.00      0.00  28416.00    247.10      5.78     50.26      0.87     10.00
04:27:06 AM    dev8-0    160.00      0.00  37520.00    234.50      9.94     62.15      1.02     16.40
04:27:07 AM    dev8-0    170.00      0.00  41024.00    241.32     11.35     46.00      1.13     19.20
04:27:08 AM    dev8-0    199.00      0.00  49144.00    246.95      6.17     48.72      1.11     22.00
04:27:09 AM    dev8-0    167.00      0.00  41648.00    249.39     11.70     70.06      0.96     16.00
04:27:10 AM    dev8-0     87.00      0.00  21560.00    247.82      4.93     56.64      1.24     10.80
04:27:11 AM    dev8-0    195.00      0.00  44352.00    227.45     11.95     61.27      1.17     22.80
04:27:12 AM    dev8-0    113.00      0.00  28440.00    251.68      5.85     51.75      0.88     10.00
04:27:13 AM    dev8-0    310.00    176.00  75184.00    243.10     20.85     67.25      1.08     33.60
04:27:14 AM    dev8-0    820.00      0.00 205920.00    251.12     81.08     90.56      0.85     70.00
04:27:15 AM    dev8-0    822.00      0.00 206328.00    251.01     67.66     81.26      0.95     78.00
04:27:16 AM    dev8-0    237.00      0.00  54616.00    230.45     14.32     92.88      1.23     29.20
04:27:17 AM    dev8-0    198.00      0.00  45752.00    231.07     11.38     57.47      1.64     32.40
04:27:18 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:27:19 AM    dev8-0    304.00      0.00  74752.00    245.89     43.74    132.29      1.25     38.00
04:27:20 AM    dev8-0    259.00      0.00  64664.00    249.67     16.51     77.27      1.05     27.20
04:27:21 AM    dev8-0    153.00      0.00  37864.00    247.48      8.70     57.07      0.84     12.80
04:27:22 AM    dev8-0    180.00      0.00  44408.00    246.71      8.43     46.84      0.96     17.20
04:27:23 AM    dev8-0    223.00      0.00  49824.00    223.43     12.62     56.57      1.20     26.80
04:27:24 AM    dev8-0     93.00      0.00  22832.00    245.51      3.98     42.80      1.20     11.20
04:27:25 AM    dev8-0    173.00      0.00  43024.00    248.69      7.96     46.03      1.16     20.00
04:27:26 AM    dev8-0    132.00     24.00  31440.00    238.36      8.20     62.09      1.39     18.40
04:27:27 AM    dev8-0    142.00      8.00  34672.00    244.23      8.51     59.94      1.15     16.40
04:27:28 AM    dev8-0    300.00      0.00  74408.00    248.03     15.72     52.41      0.88     26.40
04:27:29 AM    dev8-0    580.00      0.00 145936.00    251.61     68.62    105.12      0.96     55.60
04:27:30 AM    dev8-0   1006.00      0.00 252696.00    251.19    105.52    105.09      0.93     93.20
04:27:31 AM    dev8-0    475.00      8.00 109880.00    231.34     41.20    102.43      1.29     61.20
04:27:32 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:27:33 AM    dev8-0    373.00      0.00  92448.00    247.85     47.50    105.27      1.15     42.80
04:27:34 AM    dev8-0    952.00      0.00 242464.00    254.69    113.97    128.37      0.95     90.40
04:27:35 AM    dev8-0    173.00      0.00  43824.00    253.32     20.34    106.36      1.27     22.00
04:27:36 AM    dev8-0    200.00      0.00  48504.00    242.52     21.16     84.14      1.12     22.40
04:27:37 AM    dev8-0    284.00      0.00  69592.00    245.04     17.03     82.03      1.10     31.20
04:27:38 AM    dev8-0    175.00      0.00  41608.00    237.76      4.78     27.29      1.19     20.80
04:27:39 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:27:40 AM    dev8-0    195.00      0.00  49360.00    253.13     20.73    106.32      1.13     22.00
04:27:41 AM    dev8-0    171.00      0.00  43152.00    252.35     11.24     65.71      0.75     12.80
04:27:42 AM    dev8-0     91.00      0.00  22568.00    248.00      4.09     44.97      0.88      8.00
04:27:43 AM    dev8-0    233.00      0.00  57760.00    247.90     17.85     67.54      1.24     28.80
04:27:44 AM    dev8-0    356.00      0.00  87416.00    245.55     27.53     62.18      1.19     42.40
04:27:45 AM    dev8-0    866.00      0.00 218720.00    252.56     81.99    103.34      0.89     77.20
04:27:46 AM    dev8-0   1070.00      0.00 269560.00    251.93    144.65    135.19      0.92     98.40
04:27:47 AM    dev8-0     35.00      0.00   1552.00     44.34      0.19      5.49      4.34     15.20
04:27:48 AM    dev8-0     87.00      0.00  21656.00    248.92      3.58     41.20      1.01      8.80
04:27:49 AM    dev8-0    159.00      0.00  39216.00    246.64     12.54     78.89      0.96     15.20
04:27:50 AM    dev8-0    108.00      0.00  26912.00    249.19      6.03     55.81      0.93     10.00
04:27:51 AM    dev8-0    177.00      0.00  44312.00    250.35     13.35     75.44      1.13     20.00
04:27:52 AM    dev8-0     91.00      0.00  21904.00    240.70      4.41     48.48      1.41     12.80
04:27:53 AM    dev8-0    288.00      0.00  71048.00    246.69     20.64     67.42      1.17     33.60
04:27:54 AM    dev8-0    248.00      0.00  61040.00    246.13      9.55     43.47      1.00     24.80
04:27:55 AM    dev8-0    101.00      0.00  25296.00    250.46      4.56     45.15      0.83      8.40
04:27:56 AM    dev8-0    161.00      0.00  40440.00    251.18     10.06     62.51      0.75     12.00
04:27:57 AM    dev8-0    124.00      0.00  30768.00    248.13      8.27     66.71      1.26     15.60
04:27:58 AM    dev8-0    145.00      0.00  35248.00    243.09     10.82     74.65      1.30     18.80
04:27:59 AM    dev8-0    338.00      0.00  80240.00    237.40     25.09     74.24      1.10     37.20
04:28:00 AM    dev8-0    731.00      0.00 185720.00    254.06     77.03     95.44      0.83     60.80
04:28:01 AM    dev8-0    856.00      0.00 213656.00    249.60     85.52     99.80      1.01     86.80
04:28:02 AM    dev8-0    354.00      0.00  83712.00    236.47     37.34    126.27      1.32     46.80
04:28:03 AM    dev8-0    337.00      0.00  83568.00    247.98     34.60     73.18      1.01     34.00
04:28:04 AM    dev8-0   1133.00      0.00 289432.00    255.46    142.95    125.17      0.88    100.00
04:28:05 AM    dev8-0    473.00      0.00 119912.00    253.51     49.46    127.98      1.04     49.20
04:28:06 AM    dev8-0    267.00      0.00  65832.00    246.56     27.72    103.84      1.00     26.80
04:28:07 AM    dev8-0    166.00      0.00  41600.00    250.60      7.34     44.19      0.92     15.20
04:28:08 AM    dev8-0    274.00      0.00  66088.00    241.20     17.34     63.27      1.43     39.20
04:28:09 AM    dev8-0    153.00      0.00  38312.00    250.41     14.16     92.58      1.15     17.60
04:28:10 AM    dev8-0     81.00      0.00  20208.00    249.48      4.21     51.95      1.14      9.20
04:28:11 AM    dev8-0    188.00      0.00  45576.00    242.43     13.83     73.57      1.00     18.80
04:28:12 AM    dev8-0    107.00      0.00  26584.00    248.45      8.46     64.41      1.23     13.20
04:28:13 AM    dev8-0    270.00      0.00  67104.00    248.53     18.68     74.99      1.11     30.00
04:28:14 AM    dev8-0    321.00      0.00  80808.00    251.74     27.25     61.71      0.80     25.60
04:28:15 AM    dev8-0    680.00      0.00 168824.00    248.27     68.52    111.72      0.99     67.20
04:28:16 AM    dev8-0    966.00      0.00 246104.00    254.77     92.91     93.35      0.81     78.40
04:28:17 AM    dev8-0    282.00      0.00  66168.00    234.64     12.93     45.23      1.49     42.00
04:28:18 AM    dev8-0     75.00      0.00  18232.00    243.09      1.69     61.28      1.12      8.40
04:28:19 AM    dev8-0    233.00      0.00  56848.00    243.98     20.73     88.96      1.00     23.20
04:28:20 AM    dev8-0     79.00      0.00  19616.00    248.30      3.24     41.06      0.91      7.20
04:28:21 AM    dev8-0    192.00      0.00  46192.00    240.58     12.27     63.92      0.98     18.80
04:28:22 AM    dev8-0     99.00      0.00  22440.00    226.67      4.50     45.49      1.54     15.20
04:28:23 AM    dev8-0    179.00     80.00  43648.00    244.29     13.79     77.03      0.96     17.20
04:28:24 AM    dev8-0    116.00      0.00  29096.00    250.83      6.89     59.41      0.93     10.80
04:28:25 AM    dev8-0    252.00      0.00  62800.00    249.21     15.28     60.65      0.90     22.80
04:28:26 AM    dev8-0     11.00      0.00   2656.00    241.45      3.08     14.91      1.82      2.00
04:28:27 AM    dev8-0    246.00      0.00  61744.00    250.99     13.03     64.85      0.94     23.20
04:28:28 AM    dev8-0    265.00      0.00  61792.00    233.18     18.70     70.58      1.10     29.20
04:28:29 AM    dev8-0    931.00      0.00 235968.00    253.46     99.40    106.77      0.97     90.00
04:28:30 AM    dev8-0    885.00      0.00 223456.00    252.49     99.62    107.93      1.05     92.80
04:28:31 AM    dev8-0     50.00      0.00   6104.00    122.08      0.45     91.04      3.52     17.60
04:28:32 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:28:33 AM    dev8-0    191.00     16.00  47952.00    251.14     20.82     96.00      1.13     21.60
04:28:34 AM    dev8-0   1049.00      0.00 267528.00    255.03    143.35    131.47      0.95    100.00
04:28:35 AM    dev8-0    587.00      0.00 148440.00    252.88     62.08    115.33      1.07     62.80
04:28:36 AM    dev8-0    286.00      0.00  71024.00    248.34     21.75     84.15      1.03     29.60
04:28:37 AM    dev8-0    226.00      0.00  56648.00    250.65     18.58     82.19      0.99     22.40
04:28:38 AM    dev8-0    181.00      0.00  43752.00    241.72      5.38     29.72      1.13     20.40
04:28:39 AM    dev8-0    126.00      0.00  31368.00    248.95      7.71     61.21      0.86     10.80
04:28:40 AM    dev8-0    115.00      0.00  28968.00    251.90      6.35     55.20      0.90     10.40
04:28:41 AM    dev8-0    153.00      0.00  36904.00    241.20      9.38     61.31      0.97     14.80
04:28:42 AM    dev8-0    161.00      0.00  40136.00    249.29      9.95     61.81      0.87     14.00
04:28:43 AM    dev8-0    307.00      0.00  76912.00    250.53     26.42     86.06      1.06     32.40
04:28:44 AM    dev8-0    647.00      0.00 164136.00    253.69     87.48    114.43      1.04     67.20
04:28:45 AM    dev8-0    328.00      0.00  79304.00    241.78     27.56    124.99      1.24     40.80
04:28:46 AM    dev8-0    137.00      0.00  33088.00    241.52      4.34     31.65      1.14     15.60
04:28:47 AM    dev8-0     75.00      0.00  18072.00    240.96      3.86     45.17      1.28      9.60
04:28:48 AM    dev8-0    827.00      0.00 210056.00    254.00    127.26    115.99      1.05     87.20
04:28:49 AM    dev8-0    565.00      0.00 141600.00    250.62     56.53    155.28      1.15     64.80
04:28:50 AM    dev8-0    160.00      0.00  37424.00    233.90      3.94     24.65      1.18     18.80
04:28:51 AM    dev8-0    268.00      0.00  65824.00    245.61     21.68     80.40      1.25     33.60
04:28:52 AM    dev8-0    140.00      0.00  32784.00    234.17      8.45     60.34      1.34     18.80
04:28:53 AM    dev8-0    193.00      0.00  48080.00    249.12      9.82     50.88      0.89     17.20
04:28:54 AM    dev8-0      2.00      0.00     72.00     36.00      0.50      6.00      8.00      1.60
04:28:55 AM    dev8-0    296.00      0.00  74056.00    250.19     18.78     65.08      0.82     24.40
04:28:56 AM    dev8-0    238.00      0.00  57376.00    241.08     13.51     56.77      0.96     22.80
04:28:57 AM    dev8-0     60.00    480.00      0.00      8.00      0.05      0.80      0.80      4.80
04:28:58 AM    dev8-0    323.00    952.00  51288.00    161.73     17.72     54.87      0.84     27.20
04:28:59 AM    dev8-0    428.00   2152.00  34312.00     85.20      9.78     17.64      0.55     23.60
04:29:00 AM    dev8-0    936.00    456.00 222576.00    238.28    102.90    104.91      0.97     90.40
04:29:01 AM    dev8-0    126.00    264.00  17504.00    141.02      3.14     78.35      1.97     24.80
04:29:02 AM    dev8-0    162.00      0.00  41056.00    253.43     10.77     66.49      0.94     15.20
04:29:03 AM    dev8-0    162.00    592.00  21944.00    139.11      4.11     25.38      0.69     11.20
04:29:04 AM    dev8-0    315.00    848.00  45064.00    145.75     19.18     60.88      0.81     25.60
04:29:05 AM    dev8-0    240.00    904.00  31808.00    136.30      8.77     36.55      0.77     18.40
04:29:06 AM    dev8-0    252.00    904.00  33984.00    138.44      9.89     39.24      0.75     18.80
04:29:07 AM    dev8-0    223.00    936.00  26544.00    123.23      5.64     25.31      0.68     15.20
04:29:08 AM    dev8-0    546.00   1752.00  53072.00    100.41     15.67     28.70      0.71     38.80
04:29:09 AM    dev8-0   1045.00    152.00 261680.00    250.56    137.29    124.82      0.94     98.40
04:29:10 AM    dev8-0   1055.00    608.00 245016.00    232.82     81.58     76.02      0.82     86.40
04:29:11 AM    dev8-0    323.00    280.00  68296.00    212.31     20.04     87.54      0.98     31.60
04:29:12 AM    dev8-0     68.00      0.00  17128.00    251.88     10.84     48.35      1.12      7.60
04:29:13 AM    dev8-0    368.00   1000.00  62400.00    172.28     15.00     61.29      0.88     32.40
04:29:14 AM    dev8-0    335.00   1008.00  53928.00    163.99     27.12     80.97      0.91     30.40
04:29:15 AM    dev8-0    264.00    760.00  39544.00    152.67     13.46     50.35      1.06     28.00
04:29:16 AM    dev8-0    392.00    736.00  73328.00    188.94     31.76     62.77      0.97     38.00
04:29:17 AM    dev8-0    997.00   1768.00 210736.00    213.14     73.41     80.50      0.83     82.80
04:29:18 AM    dev8-0    119.00    104.00  24024.00    202.76      3.52     32.07      1.38     16.40
04:29:19 AM    dev8-0    240.00    280.00  57144.00    239.27     14.48     60.35      1.18     28.40
04:29:20 AM    dev8-0      1.00      8.00      0.00      8.00      0.01      8.00      8.00      0.80
04:29:21 AM    dev8-0    206.00      0.00  51912.00    252.00     16.31     79.18      0.93     19.20
04:29:22 AM    dev8-0    162.00      0.00  40824.00    252.00      9.64     59.51      0.77     12.40
04:29:23 AM    dev8-0    260.00      0.00  65056.00    250.22     14.90     57.32      0.82     21.20
04:29:24 AM    dev8-0    171.00    520.00  25600.00    152.75      6.10     35.65      0.82     14.00
04:29:25 AM    dev8-0    149.00    664.00  16448.00    114.85      2.63     17.64      0.64      9.60
04:29:26 AM    dev8-0    125.00    992.00     16.00      8.06      0.09      0.70      0.70      8.80
04:29:27 AM    dev8-0     85.00    680.00      0.00      8.00      0.05      0.56      0.56      4.80
04:29:28 AM    dev8-0     72.00    560.00     64.00      8.67      0.03      0.44      0.44      3.20
04:29:29 AM    dev8-0    647.00    376.00 147936.00    229.23     60.17     92.98      1.12     72.40
04:29:30 AM    dev8-0     91.00    592.00    288.00      9.67      0.14      1.63      1.27     11.60
04:29:31 AM    dev8-0     55.00    312.00    464.00     14.11      0.23      4.22      1.45      8.00
04:29:32 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:33 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:34 AM    dev8-0    121.00      0.00  29032.00    239.93      9.03     74.64      1.16     14.00
04:29:35 AM    dev8-0    871.00      0.00 221968.00    254.84    111.01    118.10      0.90     78.80
04:29:36 AM    dev8-0    541.00      0.00 128696.00    237.89     36.82     83.11      1.12     60.80
04:29:37 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:38 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:39 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:40 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:41 AM    dev8-0      2.00      0.00     56.00     28.00      0.01      6.00      6.00      1.20
04:29:42 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:43 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:44 AM    dev8-0     31.00      0.00    720.00     23.23      1.13     36.39      1.94      6.00
04:29:45 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:46 AM    dev8-0      5.00      0.00    128.00     25.60      0.03      6.40      4.80      2.40
04:29:47 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:48 AM    dev8-0      2.00      0.00     56.00     28.00      0.01      4.00      4.00      0.80
04:29:49 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:50 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:51 AM    dev8-0      8.00      0.00    208.00     26.00      0.10     12.50      5.00      4.00
04:29:52 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:53 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:54 AM    dev8-0      7.00      0.00    288.00     41.14      0.10     14.86      4.57      3.20
04:29:55 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:56 AM    dev8-0      2.00      0.00     40.00     20.00      0.01      6.00      6.00      1.20
04:29:57 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:58 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:59 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:00 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:01 AM    dev8-0      2.00      0.00     56.00     28.00      0.01      6.00      6.00      1.20
04:30:02 AM    dev8-0     36.00      0.00   8384.00    232.89      1.20     33.33      1.89      6.80
04:30:03 AM    dev8-0     16.00      0.00   1408.00     88.00      0.39     24.25      3.50      5.60
04:30:04 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:05 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:06 AM    dev8-0      9.00      0.00    184.00     20.44      0.13     14.22      4.44      4.00
04:30:07 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:08 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:09 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:10 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:11 AM    dev8-0      7.00      0.00    104.00     14.86      0.06      9.14      3.43      2.40
04:30:12 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:13 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:14 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:15 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:16 AM    dev8-0      2.00      0.00     32.00     16.00      0.01      6.00      6.00      1.20
04:30:17 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:18 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:19 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:20 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:21 AM    dev8-0      5.00      0.00    120.00     24.00      0.06     11.20      5.60      2.80
04:30:22 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:23 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:24 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:25 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:26 AM    dev8-0      8.00      0.00    160.00     20.00      0.12     15.50      3.00      2.40
04:30:27 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:28 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:29 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:30 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:31 AM    dev8-0      2.00      0.00     64.00     32.00      0.01      6.00      6.00      1.20
04:30:32 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:33 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
